-1.23403 -0.203956 -0.392817
-1.23341 -0.201442 -0.393411
-1.23304 -0.198956 -0.394274
-1.23294 -0.196547 -0.395389
-1.2331 -0.194262 -0.396734
-1.23351 -0.192144 -0.398283
-1.23418 -0.190235 -0.400006
-1.23509 -0.188573 -0.401869
-1.23174 -0.189735 -0.405729
-1.23307 -0.188743 -0.407799
-1.23459 -0.188074 -0.409876
-1.23626 -0.187743 -0.41192
-1.23804 -0.187756 -0.413889
-1.2399 -0.188113 -0.415748
-1.24181 -0.188806 -0.417458
-1.24373 -0.189823 -0.418988
-1.24562 -0.191143 -0.420306
-1.24745 -0.192741 -0.421388
-1.24918 -0.194586 -0.422212
-1.25077 -0.196641 -0.422762
-1.25219 -0.198867 -0.423028
-1.25343 -0.201221 -0.423005
-1.25444 -0.203656 -0.422693
-1.25522 -0.206125 -0.422097
-1.25575 -0.20858 -0.42123
-1.25601 -0.210974 -0.420108
-1.25601 -0.21326 -0.418754
-1.25574 -0.215393 -0.417193
-1.2552 -0.217331 -0.415457
-1.25442 -0.219038 -0.413578
-1.2534 -0.220479 -0.411593
-1.25216 -0.221627 -0.409541
-1.25073 -0.22246 -0.407463
-1.24914 -0.222961 -0.405398
-1.24741 -0.22312 -0.403386
-1.24558 -0.222935 -0.401467
-1.24369 -0.222409 -0.399678
-1.24177 -0.221551 -0.398055
-1.23986 -0.22038 -0.396627
-1.23799 -0.218918 -0.395424
-1.23621 -0.217192 -0.394469
-1.23455 -0.215237 -0.39378
-1.23304 -0.213092 -0.393371
-1.23171 -0.210796 -0.393249
-1.23058 -0.208396 -0.393418
-1.22968 -0.205938 -0.393873
-1.22903 -0.20347 -0.394606
-1.22863 -0.201039 -0.395603
-1.2285 -0.198694 -0.396844
-1.22864 -0.196479 -0.398305
-1.22904 -0.194438 -0.399957
-1.2297 -0.192611 -0.40177
-1.23061 -0.191033 -0.403706
-1.22743 -0.192373 -0.407567
-1.22877 -0.191468 -0.409673
-1.2303 -0.190885 -0.411768
-1.23198 -0.190635 -0.413811
-1.23378 -0.190724 -0.415763
-1.23566 -0.191149 -0.417585
-1.2376 -0.191902 -0.419241
-1.23955 -0.192968 -0.4207
-1.24147 -0.194328 -0.421934
-1.24332 -0.195953 -0.422918
-1.24508 -0.197813 -0.423632
-1.2467 -0.199872 -0.424064
-1.24816 -0.202089 -0.424205
-1.24942 -0.204421 -0.424051
-1.25047 -0.206823 -0.423607
-1.25127 -0.209249 -0.42288
-1.25183 -0.21165 -0.421885
-1.25211 -0.21398 -0.420641
-1.25212 -0.216194 -0.419173
-1.25187 -0.218248 -0.417508
-1.25134 -0.220104 -0.41568
-1.25057 -0.221724 -0.413724
-1.24955 -0.223076 -0.411678
-1.2483 -0.224136 -0.409581
-1.24687 -0.224882 -0.407475
-1.24526 -0.225299 -0.405401
-1.24352 -0.22538 -0.403399
-1.24167 -0.225123 -0.401508
-1.23975 -0.224533 -0.399765
-1.23781 -0.223621 -0.398203
-1.23587 -0.222405 -0.396853
-1.23397 -0.220909 -0.395742
-1.23216 -0.219162 -0.394891
-1.23047 -0.217197 -0.394316
-1.22892 -0.215054 -0.394029
-1.22756 -0.212774 -0.394036
-1.2264 -0.210401 -0.394335
-1.22548 -0.207982 -0.394922
-1.2248 -0.205563 -0.395785
-1.22438 -0.203191 -0.396907
-1.22423 -0.200914 -0.398267
-1.22435 -0.198774 -0.399837
-1.22474 -0.196814 -0.401588
-1.22539 -0.195072 -0.403484
-1.22629 -0.193582 -0.405491
-1.22328 -0.195074 -0.409342
-1.22463 -0.19426 -0.411482
-1.22616 -0.193766 -0.413595
-1.22785 -0.1936 -0.415639
-1.22966 -0.193766 -0.417575
-1.23156 -0.194261 -0.419364
-1.23351 -0.195076 -0.420972
-1.23548 -0.196193 -0.422368
-1.23742 -0.197593 -0.423524
-1.2393 -0.199247 -0.424417
-1.24107 -0.201123 -0.425032
-1.24272 -0.203185 -0.425355
-1.2442 -0.205392 -0.42538
-1.24548 -0.207702 -0.425107
-1.24654 -0.21007 -0.424541
-1.24737 -0.212449 -0.423693
-1.24793 -0.214794 -0.422579
-1.24823 -0.217058 -0.421222
-1.24826 -0.219198 -0.419648
-1.24801 -0.221172 -0.417886
-1.2475 -0.222941 -0.415973
-1.24672 -0.224471 -0.413944
-1.2457 -0.225732 -0.41184
-1.24446 -0.226701 -0.409701
-1.24302 -0.227357 -0.407569
-1.2414 -0.227688 -0.405485
-1.23965 -0.227688 -0.40349
-1.23779 -0.227356 -0.401623
-1.23585 -0.2267 -0.399921
-1.23389 -0.225731 -0.398415
-1.23193 -0.224469 -0.397136
-1.23002 -0.222939 -0.396109
-1.22819 -0.22117 -0.395353
-1.22647 -0.219196 -0.394883
-1.22491 -0.217056 -0.394709
-1.22353 -0.214792 -0.394834
-1.22235 -0.212447 -0.395254
-1.2214 -0.210068 -0.395963
-1.22071 -0.2077 -0.396946
-1.22027 -0.20539 -0.398184
-1.22011 -0.203183 -0.399653
-1.22022 -0.201121 -0.401325
-1.2206 -0.199245 -0.403167
-1.22125 -0.197591 -0.405143
-1.22215 -0.196192 -0.407215
-1.21928 -0.197815 -0.411053
-1.22063 -0.197094 -0.413227
-1.22216 -0.19669 -0.415357
-1.22386 -0.196611 -0.417403
-1.22567 -0.196858 -0.419325
-1.22758 -0.197426 -0.421085
-1.22954 -0.198304 -0.42265
-1.23151 -0.199476 -0.423987
-1.23346 -0.200918 -0.425073
-1.23535 -0.202602 -0.425885
-1.23714 -0.204495 -0.426407
-1.2388 -0.206562 -0.42663
-1.24029 -0.20876 -0.42655
-1.24158 -0.211049 -0.426167
-1.24265 -0.213382 -0.425489
-1.24349 -0.215715 -0.424529
-1.24406 -0.218002 -0.423307
-1.24437 -0.220199 -0.421845
-1.2444 -0.222263 -0.420173
-1.24416 -0.224154 -0.418322
-1.24365 -0.225835 -0.41633
-1.24288 -0.227273 -0.414234
-1.24186 -0.228441 -0.412075
-1.24062 -0.229315 -0.409896
-1.23917 -0.229878 -0.407739
-1.23755 -0.23012 -0.405645
-1.23579 -0.230036 -0.403656
-1.23393 -0.229628 -0.401811
-1.23199 -0.228903 -0.400145
-1.23002 -0.227875 -0.39869
-1.22805 -0.226566 -0.397476
-1.22613 -0.224999 -0.396525
-1.22429 -0.223206 -0.395856
-1.22256 -0.221221 -0.395482
-1.22098 -0.219083 -0.395411
-1.21959 -0.216834 -0.395643
-1.2184 -0.214518 -0.396175
-1.21745 -0.212179 -0.396996
-1.21674 -0.209863 -0.398089
-1.2163 -0.207615 -0.399435
-1.21613 -0.205479 -0.401005
-1.21623 -0.203497 -0.402771
-1.21661 -0.201707 -0.404697
-1.21725 -0.200144 -0.406747
-1.21815 -0.198838 -0.408879
-1.21541 -0.20057 -0.412703
-1.21676 -0.199945 -0.414907
-1.21829 -0.199635 -0.417054
-1.21998 -0.199645 -0.419102
-1.2218 -0.199976 -0.421012
-1.2237 -0.20062 -0.422746
-1.22566 -0.201565 -0.424271
-1.22764 -0.202794 -0.425557
-1.22959 -0.204281 -0.426578
-1.23148 -0.205998 -0.427316
-1.23327 -0.207912 -0.427755
-1.23492 -0.209985 -0.427887
-1.23641 -0.212176 -0.42771
-1.23771 -0.214445 -0.427226
-1.23879 -0.216745 -0.426446
-1.23962 -0.219033 -0.425385
-1.2402 -0.221263 -0.424062
-1.24051 -0.223393 -0.422505
-1.24055 -0.225381 -0.420743
-1.24031 -0.227188 -0.41881
-1.2398 -0.228779 -0.416745
-1.23903 -0.230124 -0.414587
-1.23801 -0.231195 -0.412378
-1.23677 -0.231973 -0.410162
-1.23532 -0.232441 -0.407981
-1.23371 -0.232591 -0.405878
-1.23195 -0.232421 -0.403894
-1.23008 -0.231932 -0.402068
-1.22815 -0.231135 -0.400434
-1.22617 -0.230046 -0.399025
-1.22421 -0.228685 -0.397869
-1.22228 -0.227079 -0.396987
-1.22044 -0.225259 -0.396398
-1.21871 -0.223261 -0.396111
-1.21713 -0.221123 -0.396134
-1.21574 -0.218888 -0.396466
-1.21455 -0.216598 -0.397099
-1.21359 -0.214298 -0.398022
-1.21288 -0.212034 -0.399216
-1.21244 -0.209848 -0.40066
-1.21226 -0.207784 -0.402323
-1.21237 -0.205882 -0.404175
-1.21274 -0.204179 -0.406179
-1.21338 -0.202707 -0.408296
-1.21428 -0.201496 -0.410485
-1.21165 -0.203317 -0.414291
-1.213 -0.20279 -0.416523
-1.21452 -0.202577 -0.418686
-1.21621 -0.202679 -0.420737
-1.21802 -0.203097 -0.422636
-1.21992 -0.20382 -0.424347
-1.22187 -0.204837 -0.425836
-1.22384 -0.206125 -0.427075
-1.22578 -0.207661 -0.428038
-1.22766 -0.209415 -0.428708
-1.22944 -0.211353 -0.429072
-1.23109 -0.213436 -0.429121
-1.23257 -0.215624 -0.428856
-1.23386 -0.217875 -0.428282
-1.23493 -0.220144 -0.427409
-1.23576 -0.222389 -0.426254
-1.23633 -0.224564 -0.424841
-1.23664 -0.226628 -0.423197
-1.23667 -0.22854 -0.421353
-1.23643 -0.230264 -0.419345
-1.23592 -0.231765 -0.417214
-1.23515 -0.233015 -0.414999
-1.23414 -0.233988 -0.412744
-1.2329 -0.234667 -0.410494
-1.23146 -0.235038 -0.408292
-1.22985 -0.235094 -0.40618
-1.2281 -0.234833 -0.4042
-1.22624 -0.234262 -0.40239
-1.22431 -0.233389 -0.400786
-1.22235 -0.232234 -0.399419
-1.22039 -0.230818 -0.398315
-1.21847 -0.229169 -0.397497
-1.21664 -0.227319 -0.396979
-1.21492 -0.225304 -0.396772
-1.21335 -0.223163 -0.39688
-1.21196 -0.220938 -0.3973
-1.21078 -0.218673 -0.398026
-1.20983 -0.21641 -0.399042
-1.20912 -0.214195 -0.400329
-1.20868 -0.21207 -0.401862
-1.20851 -0.210077 -0.40361
-1.20862 -0.208255 -0.40554
-1.20899 -0.206638 -0.407615
-1.20963 -0.20526 -0.409794
-1.21053 -0.204145 -0.412034
-1.208 -0.206037 -0.415824
-1.20933 -0.205611 -0.418082
-1.21085 -0.205496 -0.420258
-1.21253 -0.205693 -0.422311
-1.21433 -0.206201 -0.4242
-1.21621 -0.207007 -0.42589
-1.21815 -0.208098 -0.427346
-1.2201 -0.209451 -0.428541
-1.22202 -0.21104 -0.429452
-1.22388 -0.212834 -0.43006
-1.22565 -0.214799 -0.430355
-1.22728 -0.216896 -0.430329
-1.22874 -0.219084 -0.429985
-1.23002 -0.221321 -0.429327
-1.23107 -0.223563 -0.42837
-1.23189 -0.225767 -0.427131
-1.23245 -0.227889 -0.425635
-1.23275 -0.229889 -0.423912
-1.23278 -0.231727 -0.421993
-1.23253 -0.233368 -0.419918
-1.23202 -0.234779 -0.417726
-1.23125 -0.235933 -0.41546
-1.23024 -0.236809 -0.413164
-1.22901 -0.237388 -0.410883
-1.22758 -0.237659 -0.408661
-1.22598 -0.237618 -0.406542
-1.22424 -0.237264 -0.404566
-1.22239 -0.236606 -0.402772
-1.22048 -0.235655 -0.401195
-1.21853 -0.23443 -0.399866
-1.21659 -0.232956 -0.39881
-1.21469 -0.23126 -0.398049
-1.21287 -0.229375 -0.397596
-1.21117 -0.227339 -0.397461
-1.20962 -0.225192 -0.397647
-1.20825 -0.222974 -0.398149
-1.20708 -0.220729 -0.398959
-1.20614 -0.2185 -0.40006
-1.20545 -0.216332 -0.40143
-1.20502 -0.214266 -0.403044
-1.20485 -0.212343 -0.404869
-1.20496 -0.210599 -0.406871
-1.20534 -0.209069 -0.409009
-1.20598 -0.207783 -0.411244
-1.20687 -0.206766 -0.41353
-1.20443 -0.208712 -0.417305
-1.20576 -0.208387 -0.419585
-1.20726 -0.208373 -0.421772
-1.20892 -0.208668 -0.423826
-1.2107 -0.209268 -0.425706
-1.21257 -0.210161 -0.427376
-1.21448 -0.211329 -0.428802
-1.2164 -0.212751 -0.429957
-1.2183 -0.214397 -0.430819
-1.22014 -0.216236 -0.431371
-1.22187 -0.218233 -0.431603
-1.22348 -0.220348 -0.431509
-1.22492 -0.222541 -0.431091
-1.22617 -0.224767 -0.430358
-1.2272 -0.226986 -0.429324
-1.228 -0.229152 -0.428009
-1.22855 -0.231224 -0.426438
-1.22883 -0.233162 -0.424643
-1.22885 -0.234927 -0.422658
-1.2286 -0.236486 -0.420522
-1.22808 -0.237808 -0.418276
-1.22731 -0.238868 -0.415964
-1.22631 -0.239644 -0.41363
-1.22508 -0.240122 -0.411322
-1.22366 -0.240292 -0.409083
-1.22207 -0.240152 -0.406957
-1.22035 -0.239703 -0.404985
-1.21852 -0.238954 -0.403207
-1.21663 -0.237921 -0.401655
-1.21471 -0.236623 -0.400361
-1.21279 -0.235086 -0.399349
-1.21092 -0.233339 -0.398641
-1.20913 -0.231416 -0.398248
-1.20745 -0.229355 -0.39818
-1.20593 -0.227196 -0.398436
-1.20458 -0.224981 -0.399013
-1.20343 -0.222753 -0.399898
-1.20252 -0.220555 -0.401076
-1.20184 -0.218431 -0.402522
-1.20143 -0.216421 -0.404209
-1.20128 -0.214565 -0.406104
-1.2014 -0.212899 -0.40817
-1.20178 -0.211455 -0.410366
-1.20242 -0.210261 -0.412651
-1.20331 -0.209341 -0.414979
-1.20094 -0.211326 -0.418738
-1.20225 -0.211103 -0.421036
-1.20374 -0.21119 -0.423234
-1.20538 -0.211585 -0.425287
-1.20714 -0.212281 -0.427157
-1.20897 -0.213263 -0.428807
-1.21085 -0.214513 -0.430205
-1.21275 -0.216006 -0.431323
-1.21461 -0.217713 -0.43214
-1.21641 -0.219602 -0.43264
-1.21811 -0.221635 -0.432813
-1.21968 -0.223773 -0.432657
-1.22109 -0.225974 -0.432173
-1.22231 -0.228195 -0.431371
-1.22331 -0.230393 -0.430267
-1.22408 -0.232526 -0.428883
-1.2246 -0.234551 -0.427245
-1.22487 -0.236429 -0.425385
-1.22487 -0.238125 -0.423339
-1.22461 -0.239604 -0.421148
-1.22409 -0.240838 -0.418854
-1.22332 -0.241803 -0.416501
-1.22231 -0.242481 -0.414136
-1.2211 -0.242857 -0.411804
-1.21969 -0.242925 -0.40955
-1.21813 -0.242683 -0.40742
-1.21642 -0.242137 -0.405453
-1.21462 -0.241296 -0.403689
-1.21276 -0.240177 -0.402161
-1.21087 -0.238802 -0.4009
-1.20899 -0.237198 -0.39993
-1.20715 -0.235395 -0.39927
-1.2054 -0.23343 -0.398932
-1.20376 -0.231339 -0.398924
-1.20226 -0.229165 -0.399246
-1.20095 -0.226948 -0.39989
-1.19984 -0.224733 -0.400845
-1.19895 -0.222563 -0.402092
-1.1983 -0.220479 -0.403607
-1.1979 -0.218522 -0.40536
-1.19777 -0.216731 -0.407318
-1.1979 -0.21514 -0.409441
-1.19829 -0.21378 -0.411689
-1.19894 -0.212677 -0.414018
-1.19983 -0.211854 -0.416383
-1.19751 -0.213862 -0.420126
-1.19881 -0.213742 -0.42244
-1.20028 -0.213932 -0.424644
-1.20189 -0.214428 -0.426696
-1.20362 -0.215221 -0.428555
-1.20542 -0.216296 -0.430186
-1.20726 -0.21763 -0.431556
-1.20911 -0.219199 -0.432639
-1.21093 -0.220972 -0.433414
-1.21269 -0.222914 -0.433866
-1.21435 -0.224987 -0.433985
-1.21587 -0.227152 -0.433771
-1.21724 -0.229366 -0.433226
-1.21841 -0.231585 -0.432362
-1.21938 -0.233768 -0.431194
-1.22012 -0.23587 -0.429747
-1.22061 -0.237852 -0.428048
-1.22085 -0.239675 -0.42613
-1.22083 -0.241303 -0.424031
-1.22055 -0.242705 -0.421791
-1.22003 -0.243852 -0.419454
-1.21926 -0.244724 -0.417066
-1.21826 -0.245303 -0.414672
-1.21705 -0.245578 -0.41232
-1.21566 -0.245543 -0.410055
-1.21412 -0.245199 -0.407922
-1.21245 -0.244553 -0.405962
-1.21068 -0.243617 -0.404212
-1.20885 -0.24241 -0.402709
-1.207 -0.240954 -0.401479
-1.20516 -0.23928 -0.400548
-1.20337 -0.237418 -0.399933
-1.20166 -0.235405 -0.399646
-1.20006 -0.233281 -0.399694
-1.19861 -0.231086 -0.400074
-1.19734 -0.228864 -0.400781
-1.19627 -0.226658 -0.401799
-1.19541 -0.22451 -0.403109
-1.1948 -0.222463 -0.404686
-1.19443 -0.220556 -0.406499
-1.19432 -0.218826 -0.408513
-1.19447 -0.217308 -0.410688
-1.19487 -0.21603 -0.412982
-1.19552 -0.215017 -0.41535
-1.19641 -0.21429 -0.417747
-1.19413 -0.216309 -0.421473
-1.19542 -0.216292 -0.423799
-1.19686 -0.216585 -0.426008
-1.19845 -0.217184 -0.428056
-1.20013 -0.218076 -0.429903
-1.20189 -0.219244 -0.431514
-1.20369 -0.220666 -0.432858
-1.20549 -0.222313 -0.433907
-1.20726 -0.224154 -0.434642
-1.20896 -0.226153 -0.435048
-1.21057 -0.228271 -0.435118
-1.21204 -0.230467 -0.43485
-1.21335 -0.232697 -0.434248
-1.21448 -0.234919 -0.433326
-1.2154 -0.23709 -0.432101
-1.21609 -0.239166 -0.430597
-1.21655 -0.241109 -0.428843
-1.21676 -0.242879 -0.426873
-1.21672 -0.244442 -0.424725
-1.21642 -0.245769 -0.422442
-1.21589 -0.246832 -0.420068
-1.21511 -0.247612 -0.417649
-1.21412 -0.248094 -0.415231
-1.21293 -0.248267 -0.412863
-1.21156 -0.248129 -0.41059
-1.21004 -0.247682 -0.408457
-1.2084 -0.246935 -0.406504
-1.20668 -0.245902 -0.404771
-1.20489 -0.244604 -0.40329
-1.20309 -0.243066 -0.402091
-1.2013 -0.241317 -0.401196
-1.19956 -0.239393 -0.400625
-1.1979 -0.237329 -0.400386
-1.19636 -0.235167 -0.400486
-1.19497 -0.232949 -0.400921
-1.19374 -0.230717 -0.401685
-1.19272 -0.228515 -0.402761
-1.19191 -0.226386 -0.404129
-1.19133 -0.224372 -0.405762
-1.191 -0.222511 -0.407629
-1.19091 -0.22084 -0.409693
-1.19108 -0.219392 -0.411913
-1.1915 -0.218194 -0.414248
-1.19216 -0.21727 -0.41665
-1.19304 -0.216638 -0.419075
-1.1908 -0.218655 -0.422782
-1.19206 -0.21874 -0.425117
-1.19348 -0.219136 -0.427328
-1.19503 -0.219838 -0.42937
-1.19668 -0.22083 -0.431204
-1.19839 -0.222093 -0.432795
-1.20013 -0.223604 -0.434111
-1.20188 -0.225332 -0.435127
-1.20358 -0.227244 -0.435824
-1.20522 -0.229303 -0.436187
-1.20676 -0.231469 -0.436209
-1.20817 -0.233699 -0.435891
-1.20942 -0.23595 -0.435238
-1.21049 -0.238178 -0.434263
-1.21136 -0.240341 -0.432985
-1.212 -0.242395 -0.431429
-1.21241 -0.244301 -0.429625
-1.21259 -0.246022 -0.427608
-1.21252 -0.247524 -0.425418
-1.2122 -0.248778 -0.423096
-1.21165 -0.249759 -0.42069
-1.21088 -0.250449 -0.418244
-1.20989 -0.250834 -0.415807
-1.20872 -0.250907 -0.413427
-1.20737 -0.250666 -0.411149
-1.20588 -0.250115 -0.409017
-1.20428 -0.249267 -0.407074
-1.2026 -0.248136 -0.405358
-1.20087 -0.246746 -0.403901
-1.19912 -0.245122 -0.402732
-1.19739 -0.243297 -0.401873
-1.19571 -0.241307 -0.401342
-1.19412 -0.23919 -0.401149
-1.19264 -0.236987 -0.401297
-1.19131 -0.23474 -0.401784
-1.19015 -0.232495 -0.4026
-1.18918 -0.230294 -0.403729
-1.18842 -0.228181 -0.40515
-1.18789 -0.226196 -0.406834
-1.18759 -0.224378 -0.408749
-1.18754 -0.222763 -0.410858
-1.18774 -0.221382 -0.413119
-1.18817 -0.220261 -0.415489
-1.18883 -0.219424 -0.417921
-1.18971 -0.218885 -0.420368
-1.18749 -0.220889 -0.424056
-1.18874 -0.221074 -0.426396
-1.19013 -0.221573 -0.428605
-1.19164 -0.222377 -0.430639
-1.19323 -0.22347 -0.432458
-1.19489 -0.22483 -0.434028
-1.19657 -0.226431 -0.435317
-1.19825 -0.228241 -0.436301
-1.19989 -0.230227 -0.43696
-1.20146 -0.232348 -0.437281
-1.20292 -0.234564 -0.437259
-1.20426 -0.236831 -0.436894
-1.20544 -0.239106 -0.436192
-1.20644 -0.241344 -0.435169
-1.20724 -0.243501 -0.433842
-1.20783 -0.245536 -0.432238
-1.20819 -0.247409 -0.430389
-1.20832 -0.249083 -0.428331
-1.20822 -0.250526 -0.426103
-1.20788 -0.251711 -0.423749
-1.20732 -0.252612 -0.421314
-1.20654 -0.253214 -0.418847
-1.20556 -0.253505 -0.416394
-1.2044 -0.253478 -0.414005
-1.20308 -0.253135 -0.411725
-1.20162 -0.252482 -0.409599
-1.20007 -0.251531 -0.407667
-1.19843 -0.250302 -0.405969
-1.19676 -0.248818 -0.404536
-1.19508 -0.247108 -0.403396
-1.19342 -0.245206 -0.402573
-1.19181 -0.243147 -0.402081
-1.19029 -0.240973 -0.401931
-1.18889 -0.238726 -0.402126
-1.18762 -0.23645 -0.40266
-1.18653 -0.234188 -0.403525
-1.18563 -0.231985 -0.404703
-1.18493 -0.229884 -0.406172
-1.18445 -0.227925 -0.407902
-1.18421 -0.226147 -0.409861
-1.18419 -0.224585 -0.412009
-1.18442 -0.223268 -0.414306
-1.18487 -0.222222 -0.416706
-1.18554 -0.221468 -0.419163
-1.18642 -0.221021 -0.421629
-1.18421 -0.223002 -0.425295
-1.18543 -0.223287 -0.427638
-1.18679 -0.223888 -0.429842
-1.18825 -0.224793 -0.431865
-1.18979 -0.225986 -0.433668
-1.19139 -0.227442 -0.435215
-1.193 -0.229133 -0.436477
-1.19461 -0.231027 -0.437428
-1.19616 -0.233086 -0.438051
-1.19765 -0.235271 -0.438332
-1.19903 -0.237539 -0.438267
-1.20029 -0.239845 -0.437858
-1.20138 -0.242145 -0.437111
-1.20231 -0.244395 -0.436041
-1.20304 -0.24655 -0.434669
-1.20356 -0.248568 -0.433023
-1.20387 -0.25041 -0.431134
-1.20395 -0.252041 -0.429038
-1.20381 -0.253428 -0.426777
-1.20344 -0.254545 -0.424394
-1.20286 -0.25537 -0.421936
-1.20207 -0.255886 -0.419451
-1.2011 -0.256084 -0.416987
-1.19996 -0.255959 -0.414593
-1.19867 -0.255515 -0.412313
-1.19725 -0.25476 -0.410194
-1.19574 -0.253709 -0.408277
-1.19417 -0.252381 -0.406597
-1.19256 -0.250804 -0.40519
-1.19095 -0.249007 -0.404081
-1.18937 -0.247025 -0.403292
-1.18784 -0.244898 -0.402838
-1.1864 -0.242667 -0.40273
-1.18508 -0.240374 -0.402968
-1.1839 -0.238065 -0.403548
-1.18289 -0.235784 -0.404458
-1.18206 -0.233577 -0.405682
-1.18143 -0.231485 -0.407194
-1.18102 -0.22955 -0.408967
-1.18082 -0.227809 -0.410964
-1.18085 -0.226297 -0.413148
-1.18111 -0.225042 -0.415476
-1.18158 -0.224069 -0.417902
-1.18227 -0.223397 -0.420379
-1.18315 -0.223039 -0.42286
-1.18093 -0.224987 -0.426501
-1.18212 -0.225369 -0.428842
-1.18344 -0.22607 -0.43104
-1.18486 -0.227076 -0.43305
-1.18634 -0.228367 -0.434835
-1.18787 -0.229918 -0.436358
-1.18941 -0.231699 -0.437592
-1.19093 -0.233675 -0.43851
-1.1924 -0.235808 -0.439097
-1.19379 -0.238057 -0.439339
-1.19508 -0.240377 -0.439233
-1.19624 -0.242723 -0.438781
-1.19725 -0.245051 -0.437991
-1.19809 -0.247313 -0.436879
-1.19874 -0.249467 -0.435467
-1.19919 -0.251471 -0.433781
-1.19943 -0.253284 -0.431855
-1.19946 -0.254874 -0.429726
-1.19927 -0.256207 -0.427435
-1.19887 -0.257258 -0.425028
-1.19827 -0.258008 -0.422551
-1.19748 -0.25844 -0.420053
-1.19651 -0.258547 -0.417581
-1.19539 -0.258328 -0.415184
-1.19413 -0.257785 -0.412909
-1.19276 -0.256929 -0.4108
-1.1913 -0.255778 -0.408898
-1.18979 -0.254354 -0.40724
-1.18826 -0.252684 -0.405858
-1.18673 -0.2508 -0.404779
-1.18523 -0.248741 -0.404025
-1.18379 -0.246544 -0.403609
-1.18245 -0.244254 -0.403541
-1.18122 -0.241915 -0.40382
-1.18013 -0.239573 -0.404443
-1.1792 -0.237273 -0.405396
-1.17846 -0.235059 -0.406662
-1.17791 -0.232975 -0.408215
-1.17756 -0.231062 -0.410025
-1.17743 -0.229356 -0.412058
-1.17751 -0.227891 -0.414273
-1.1778 -0.226696 -0.416627
-1.1783 -0.225793 -0.419075
-1.179 -0.225201 -0.421569
-1.17988 -0.22493 -0.42406
-1.17764 -0.226837 -0.427673
-1.17881 -0.227315 -0.43001
-1.18009 -0.228113 -0.432198
-1.18145 -0.229217 -0.434194
-1.18287 -0.230604 -0.435958
-1.18432 -0.232248 -0.437457
-1.18578 -0.234117 -0.438661
-1.18721 -0.236175 -0.439547
-1.18858 -0.238381 -0.440098
-1.18988 -0.240692 -0.440303
-1.19106 -0.243063 -0.440157
-1.19212 -0.245449 -0.439664
-1.19303 -0.247803 -0.438834
-1.19378 -0.250079 -0.437682
-1.19434 -0.252232 -0.436231
-1.19471 -0.254222 -0.434509
-1.19488 -0.256008 -0.43255
-1.19484 -0.257557 -0.430392
-1.19461 -0.258838 -0.428077
-1.19417 -0.259827 -0.425649
-1.19355 -0.260503 -0.423157
-1.19275 -0.260854 -0.420648
-1.19178 -0.260873 -0.418172
-1.19068 -0.26056 -0.415776
-1.18945 -0.25992 -0.413508
-1.18813 -0.258967 -0.411411
-1.18673 -0.257718 -0.409527
-1.18529 -0.256199 -0.407891
-1.18384 -0.254438 -0.406536
-1.18239 -0.25247 -0.405488
-1.18099 -0.250333 -0.404768
-1.17965 -0.248069 -0.40439
-1.17841 -0.245722 -0.40436
-1.17728 -0.243338 -0.40468
-1.17629 -0.240962 -0.405343
-1.17546 -0.238641 -0.406337
-1.17481 -0.236421 -0.407641
-1.17434 -0.234345 -0.409231
-1.17407 -0.232452 -0.411076
-1.17401 -0.23078 -0.41314
-1.17414 -0.229362 -0.415382
-1.17448 -0.228225 -0.417759
-1.17501 -0.227391 -0.420226
-1.17572 -0.226876 -0.422732
-1.1766 -0.22669 -0.425231
-1.17433 -0.228548 -0.428811
-1.17547 -0.229118 -0.431141
-1.1767 -0.230011 -0.433317
-1.17801 -0.231209 -0.435296
-1.17936 -0.23269 -0.437038
-1.18073 -0.234424 -0.438511
-1.1821 -0.236378 -0.439686
-1.18343 -0.238514 -0.440539
-1.1847 -0.24079 -0.441054
-1.18588 -0.243161 -0.441222
-1.18696 -0.245583 -0.441038
-1.18791 -0.248006 -0.440506
-1.18871 -0.250385 -0.439638
-1.18935 -0.252673 -0.438449
-1.18982 -0.254826 -0.436963
-1.1901 -0.256801 -0.435208
-1.19019 -0.25856 -0.433219
-1.19009 -0.260069 -0.431035
-1.1898 -0.261299 -0.428698
-1.18932 -0.262225 -0.426254
-1.18867 -0.26283 -0.42375
-1.18786 -0.263102 -0.421234
-1.18691 -0.263035 -0.418757
-1.18582 -0.262631 -0.416365
-1.18463 -0.261898 -0.414106
-1.18336 -0.26085 -0.412024
-1.18203 -0.259507 -0.410159
-1.18066 -0.257895 -0.408547
-1.17929 -0.256047 -0.40722
-1.17794 -0.253997 -0.406204
-1.17663 -0.251786 -0.405518
-1.1754 -0.249456 -0.405176
-1.17427 -0.247054 -0.405184
-1.17325 -0.244626 -0.405543
-1.17237 -0.242219 -0.406245
-1.17165 -0.23988 -0.407276
-1.1711 -0.237654 -0.408617
-1.17073 -0.235585 -0.410241
-1.17054 -0.233713 -0.412117
-1.17054 -0.232075 -0.414209
-1.17074 -0.230702 -0.416475
-1.17112 -0.229621 -0.418871
-1.17169 -0.228854 -0.421352
-1.17242 -0.228415 -0.423868
-1.1733 -0.228312 -0.42637
-1.17097 -0.230112 -0.429914
-1.17208 -0.230772 -0.432235
-1.17327 -0.231756 -0.434397
-1.17452 -0.233046 -0.436356
-1.17579 -0.234616 -0.438075
